,Pclass,Age,AgeRange,Sex,SimplifiedTitle,SibSp,Parch,FamilySize,Alone,Status,SimplifiedCabin,Fare,Embarked,Survived
0,3,0.2711736617240513,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.014151057562208049,S,0
1,1,0.4722292033174164,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,C,0.13913573538264068,C,1
2,3,0.32143754712239253,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015468569817999833,S,1
3,1,0.43453128926866047,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,C,0.10364429745562033,S,1
4,3,0.43453128926866047,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
5,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.01650950209357577,Q,0
6,1,0.6732847449107816,Adult,male,Mr.,0.0,0.0,0.0,alone,married,E,0.10122885832000206,S,0
7,3,0.01985423473234481,Child,male,Master.,0.375,0.16666666666666666,0.4,not_alone,single,U,0.04113566043083236,S,0
8,3,0.33400351847197784,Adult,female,Mrs.,0.0,0.3333333333333333,0.2,not_alone,married,U,0.021730754366528396,S,1
9,2,0.17064589092736868,Child,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.058694292654020104,C,1
10,3,0.04498617743151546,Child,female,Miss.,0.125,0.16666666666666666,0.2,not_alone,single,G,0.03259622914329302,S,1
11,1,0.7235486303091229,Adult,female,Miss.,0.0,0.0,0.0,alone,single,C,0.051822148727810165,S,1
12,3,0.24604171902488062,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
13,3,0.4847951746670017,Adult,male,Mr.,0.125,0.8333333333333334,0.6,not_alone,married,U,0.06104473451835265,S,0
14,3,0.17064589092736868,Child,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015330377421392339,S,0
15,2,0.6858507162603669,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,U,0.03122992013728673,S,1
16,3,0.01985423473234481,Child,male,Master.,0.5,0.16666666666666666,0.5,not_alone,single,U,0.056848213999904744,Q,0
17,2,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,1
18,3,0.38426740387031916,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.03513366015444757,S,0
19,3,0.4093993465694898,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,1
20,2,0.43453128926866047,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.050748620223090936,S,0
21,2,0.42196531791907516,Adult,male,Mr.,0.0,0.0,0.0,alone,married,D,0.025374310111545468,S,1
22,3,0.18321186227695402,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015671954672893913,Q,1
23,1,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.06929138530460492,S,1
24,3,0.09525006282985675,Child,female,Miss.,0.375,0.16666666666666666,0.4,not_alone,single,U,0.04113566043083236,S,0
25,3,0.4722292033174164,Adult,female,Mrs.,0.125,0.8333333333333334,0.6,not_alone,married,U,0.061264319894317944,S,1
26,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,0
27,1,0.23347574767529528,Young,male,Mr.,0.375,0.3333333333333333,0.5,not_alone,married,C,0.5133418122566505,S,0
28,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.01537917417160685,Q,1
29,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
30,1,0.4973611460165871,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.05410739813385612,C,0
31,1,0.4093993465694898,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,B,0.2859895551532101,C,1
32,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,Q,1
33,2,0.8240764011058055,Old,male,Mr.,0.0,0.0,0.0,alone,married,U,0.020494635090094415,S,0
34,1,0.3465694898215632,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.16038672010106,C,0
35,1,0.5224930887157577,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.10149724044618187,S,0
36,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014110458666029575,C,1
37,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
38,3,0.22090977632570996,Young,female,Miss.,0.25,0.0,0.2,not_alone,single,U,0.03513366015444757,S,0
39,3,0.17064589092736868,Child,female,Miss.,0.125,0.0,0.1,not_alone,single,U,0.021942337075458514,C,1
40,3,0.4973611460165871,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.018493968331299484,S,0
41,2,0.33400351847197784,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.04098927018018883,S,0
42,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,C,0
43,2,0.032420206081930136,Child,female,Miss.,0.125,0.3333333333333333,0.3,not_alone,single,U,0.08115719346076702,C,1
44,3,0.23347574767529528,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.01537917417160685,Q,1
45,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
46,3,0.4093993465694898,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.030253985132996517,Q,0
47,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,Q,1
48,3,0.4093993465694898,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.04231498029001666,C,0
49,3,0.22090977632570996,Young,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.034743286152731485,S,0
50,3,0.08268409148027142,Child,male,Master.,0.5,0.16666666666666666,0.5,not_alone,single,U,0.07746484096553544,S,0
51,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.01522458606692728,S,0
52,1,0.610454888162855,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,D,0.1497654242623688,C,1
53,2,0.35913546117114853,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,1
54,1,0.8115104297562201,Old,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,B,0.1209753416358076,C,0
55,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,C,0.06929138530460492,S,1
56,2,0.2586076903744659,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.020494635090094415,S,1
57,3,0.35285247549635584,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014110458666029575,C,0
58,2,0.05755214878110078,Child,female,Miss.,0.125,0.3333333333333333,0.3,not_alone,single,U,0.05416439273810667,S,1
59,3,0.13294797687861273,Child,male,Master.,0.625,0.3333333333333333,0.7,not_alone,single,U,0.09154270340242172,S,0
60,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014110458666029575,C,0
61,1,0.4722292033174164,Adult,female,Miss.,0.0,0.0,0.0,alone,single,B,0.15614960068643363,,1
62,1,0.5601910027645137,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,C,0.16293234896625058,S,0
63,3,0.04498617743151546,Child,male,Master.,0.375,0.3333333333333333,0.5,not_alone,single,U,0.05445717323939373,S,0
64,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.05410739813385612,C,0
65,3,0.22090977632570996,Young,male,Master.,0.125,0.16666666666666666,0.2,not_alone,single,U,0.029757819776815374,C,1
66,2,0.35913546117114853,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,F,0.020494635090094415,S,1
67,3,0.23347574767529528,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015923941091001644,S,0
68,3,0.20834380497612465,Young,female,Miss.,0.5,0.3333333333333333,0.6,not_alone,single,U,0.015468569817999833,S,1
69,3,0.32143754712239253,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.016908073949327893,S,0
70,2,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.020494635090094415,S,0
71,3,0.19577783362653933,Young,female,Miss.,0.625,0.3333333333333333,0.7,not_alone,single,U,0.09154270340242172,S,0
72,2,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.1434624456306609,S,0
73,3,0.32143754712239253,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.028212719478023115,C,0
74,3,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.11027245763075773,S,1
75,3,0.3088715757728072,Adult,male,Mr.,0.0,0.0,0.0,alone,married,F,0.014931805565640218,S,0
76,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
77,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
78,2,0.005152048253329982,Child,male,Master.,0.0,0.3333333333333333,0.2,not_alone,single,U,0.056604230248832196,S,1
79,3,0.37170143252073384,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.024349578357040744,S,1
80,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.017566830077223785,S,0
81,3,0.35913546117114853,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.018542765081513996,S,1
82,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015200187691820024,Q,1
83,1,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.09193307740413781,S,0
84,2,0.20834380497612465,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.020494635090094415,S,1
85,3,0.4093993465694898,Adult,female,Mrs.,0.375,0.0,0.3,not_alone,married,U,0.030937139635999665,S,1
86,3,0.19577783362653933,Young,male,Mr.,0.125,0.5,0.4,not_alone,married,U,0.06709553154495196,S,0
87,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
88,1,0.2837396330736366,Adult,female,Miss.,0.375,0.3333333333333333,0.5,not_alone,single,C,0.5133418122566505,S,1
89,3,0.2963056044232219,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
90,3,0.35913546117114853,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
91,3,0.24604171902488062,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015330377421392339,S,0
92,1,0.572756974114099,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,E,0.11940564777490723,S,0
93,3,0.32143754712239253,Adult,male,Mr.,0.125,0.3333333333333333,0.3,not_alone,married,U,0.04015972542654215,S,0
94,3,0.7361146016587082,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014151057562208049,S,0
95,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
96,1,0.8869062578537321,Old,male,Mr.,0.0,0.0,0.0,alone,married,A,0.06764049365134761,C,0
97,1,0.2837396330736366,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,D,0.12366716556464086,C,1
98,2,0.42196531791907516,Adult,female,Mrs.,0.0,0.16666666666666666,0.1,not_alone,married,U,0.04489301019734967,S,1
99,2,0.42196531791907516,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,0
100,3,0.3465694898215632,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015411575213749284,S,0
101,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
102,1,0.2586076903744659,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,D,0.15085515328815924,S,0
103,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.016891873428256675,S,0
104,3,0.4596632319678311,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.015468569817999833,S,0
105,3,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
106,3,0.2586076903744659,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.014931805565640218,S,1
107,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015175789316712771,S,1
108,3,0.4722292033174164,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
109,3,0.22090977632570996,Young,female,Miss.,0.125,0.0,0.1,not_alone,single,U,0.04713766070721715,Q,1
110,1,0.5853229454636844,Adult,male,Mr.,0.0,0.0,0.0,alone,married,C,0.10149724044618187,S,0
111,3,0.17692887660216136,Child,female,Miss.,0.125,0.0,0.1,not_alone,single,U,0.028212719478023115,C,0
112,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
113,3,0.24604171902488062,Young,female,Miss.,0.125,0.0,0.1,not_alone,single,U,0.019177122834302632,S,0
114,3,0.20834380497612465,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.028220722145058292,C,0
115,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015468569817999833,S,0
116,3,0.8806232721789394,Old,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
117,2,0.35913546117114853,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.04098927018018883,S,0
118,1,0.2963056044232219,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,B,0.4831284260198326,C,0
119,3,0.01985423473234481,Child,female,Miss.,0.5,0.3333333333333333,0.6,not_alone,single,U,0.06104473451835265,S,0
120,2,0.2586076903744659,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.1434624456306609,S,0
121,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
122,2,0.40311636089469716,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.058694292654020104,C,0
123,2,0.40311636089469716,Adult,female,Miss.,0.0,0.0,0.0,alone,single,E,0.025374310111545468,S,1
124,1,0.6732847449107816,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,D,0.15085515328815924,S,0
125,3,0.14551394822819805,Child,male,Master.,0.125,0.0,0.1,not_alone,single,U,0.021942337075458514,C,1
126,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
127,3,0.2963056044232219,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.01393967004027879,S,1
128,3,0.22090977632570996,Young,female,Miss.,0.125,0.16666666666666666,0.2,not_alone,single,E,0.04364049521284361,C,1
129,3,0.5601910027645137,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013614293309848433,S,0
130,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,C,0
131,3,0.24604171902488062,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013760683560491965,S,0
132,3,0.5853229454636844,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.028302115124416098,S,0
133,2,0.35913546117114853,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,1
134,2,0.3088715757728072,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
135,2,0.2837396330736366,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.02936744577509929,C,0
136,1,0.23347574767529528,Young,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,D,0.051301584996521765,S,1
137,1,0.4596632319678311,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,C,0.10364429745562033,S,0
138,3,0.19577783362653933,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.01798980030808316,S,0
139,1,0.2963056044232219,Adult,male,Mr.,0.0,0.0,0.0,alone,married,B,0.15458810467956932,C,0
140,3,0.4093993465694898,Adult,female,Mrs.,0.0,0.3333333333333333,0.2,not_alone,married,U,0.029757819776815374,C,0
141,3,0.2711736617240513,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,S,1
142,3,0.2963056044232219,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.030937139635999665,S,1
143,3,0.23347574767529528,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013175122557917838,Q,0
144,2,0.22090977632570996,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.022446505098674834,S,0
145,2,0.23347574767529528,Young,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.07173122281533045,S,0
146,3,0.33400351847197784,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015216388212891242,S,1
147,3,0.10781603417944208,Child,female,Miss.,0.25,0.3333333333333333,0.4,not_alone,single,U,0.06709553154495196,S,0
148,2,0.4533802462930384,Adult,male,Mr.,0.0,0.3333333333333333,0.2,not_alone,married,F,0.050748620223090936,S,0
149,2,0.5224930887157577,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
150,2,0.6355868308620256,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.02444717185746977,S,0
151,1,0.2711736617240513,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,C,0.12999454257145598,S,1
152,3,0.6921337019351596,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
153,3,0.5036441316913798,Adult,male,Mr.,0.0,0.3333333333333333,0.2,not_alone,married,U,0.028302115124416098,S,0
154,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014273049437744325,S,0
155,1,0.6355868308620256,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,U,0.11980421963065935,C,0
156,3,0.19577783362653933,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015094396337354966,Q,1
157,3,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
158,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.016908073949327893,S,0
159,3,0.22090977632570996,Young,male,Master.,1.0,0.3333333333333333,1.0,not_alone,single,U,0.13575255909676823,S,0
160,3,0.5476250314149284,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,U,0.031425107138144774,S,0
161,2,0.4973611460165871,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,U,0.030741952635141623,S,1
162,3,0.32143754712239253,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015175789316712771,S,0
163,3,0.20834380497612465,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.016908073949327893,S,0
164,3,0.007288263382759489,Child,male,Master.,0.5,0.16666666666666666,0.5,not_alone,single,U,0.07746484096553544,S,0
165,3,0.10781603417944208,Child,male,Master.,0.0,0.3333333333333333,0.2,not_alone,single,U,0.04006213192611313,S,1
166,1,0.4093993465694898,Adult,female,Mrs.,0.0,0.16666666666666666,0.1,not_alone,married,E,0.10735285047192313,S,1
167,3,0.5601910027645137,Adult,female,Mrs.,0.125,0.6666666666666666,0.5,not_alone,married,U,0.05445717323939373,S,0
168,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.050602229972447406,S,0
169,3,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.11027245763075773,S,0
170,1,0.7612465443578789,Old,male,Mr.,0.0,0.0,0.0,alone,married,B,0.06538764528744409,S,0
171,3,0.04498617743151546,Child,male,Master.,0.5,0.16666666666666666,0.5,not_alone,single,U,0.056848213999904744,Q,0
172,3,0.007288263382759489,Child,female,Miss.,0.125,0.16666666666666666,0.2,not_alone,single,U,0.021730754366528396,S,1
173,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015468569817999833,S,0
174,1,0.6984166876099522,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.05991421140938287,C,0
175,3,0.22090977632570996,Young,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.015330377421392339,S,0
176,3,0.22090977632570996,Young,male,Master.,0.375,0.16666666666666666,0.4,not_alone,single,U,0.04970768794751499,S,0
177,1,0.6230208595124404,Adult,female,Miss.,0.0,0.0,0.0,alone,single,C,0.05604306762136532,C,0
178,2,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
179,3,0.4470972606182458,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.0,S,0
180,3,0.22090977632570996,Young,female,Miss.,1.0,0.3333333333333333,1.0,not_alone,single,U,0.13575255909676823,S,0
181,2,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.02937564362913533,C,0
182,3,0.10781603417944208,Child,male,Master.,0.5,0.3333333333333333,0.6,not_alone,single,U,0.061264319894317944,S,0
183,2,0.007288263382759489,Child,male,Master.,0.25,0.16666666666666666,0.3,not_alone,single,F,0.0761229303346364,S,1
184,3,0.04498617743151546,Child,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,U,0.04298993693898376,S,1
185,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.09759350042902103,S,0
186,3,0.4093993465694898,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.030253985132996517,Q,1
187,1,0.5601910027645137,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.051822148727810165,S,1
188,3,0.4973611460165871,Adult,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.030253985132996517,Q,0
189,3,0.4470972606182458,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
190,2,0.39683337521990447,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,1
191,2,0.23347574767529528,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
192,3,0.23347574767529528,Young,female,Miss.,0.125,0.0,0.1,not_alone,single,U,0.015330377421392339,S,1
193,2,0.032420206081930136,Child,male,Master.,0.125,0.16666666666666666,0.2,not_alone,single,F,0.050748620223090936,S,1
194,1,0.5476250314149284,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,B,0.05410739813385612,C,1
195,1,0.7235486303091229,Adult,female,Miss.,0.0,0.0,0.0,alone,single,B,0.2859895551532101,C,1
196,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
197,3,0.5224930887157577,Adult,male,Mr.,0.0,0.16666666666666666,0.1,not_alone,married,U,0.01640390592611157,S,0
198,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,Q,1
199,2,0.2963056044232219,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.025374310111545468,S,0
200,3,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.018542765081513996,S,0
201,3,0.4093993465694898,Adult,male,Mr.,1.0,0.3333333333333333,1.0,not_alone,married,U,0.13575255909676823,S,0
202,3,0.42196531791907516,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.012678957201736696,S,0
203,3,0.5664739884393063,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,0
204,3,0.22090977632570996,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,1
205,3,0.01985423473234481,Child,female,Miss.,0.0,0.16666666666666666,0.1,not_alone,single,G,0.02042143996477265,S,0
206,3,0.39683337521990447,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.030937139635999665,S,0
207,3,0.32143754712239253,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.036670757786204655,C,1
208,3,0.19577783362653933,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,Q,1
209,1,0.4973611460165871,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.060507970265993034,C,1
210,3,0.2963056044232219,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013760683560491965,S,0
211,2,0.43453128926866047,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.04098927018018883,S,1
212,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014151057562208049,S,0
213,2,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
214,3,0.4093993465694898,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.015126992566498259,Q,0
215,1,0.38426740387031916,Adult,female,Miss.,0.125,0.0,0.1,not_alone,single,D,0.22109807522194713,C,1
216,3,0.33400351847197784,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015468569817999833,S,1
217,2,0.5224930887157577,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.05270049023167135,S,0
218,1,0.39683337521990447,Adult,female,Miss.,0.0,0.0,0.0,alone,single,D,0.14891148113361488,C,1
219,2,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.020494635090094415,S,0
220,3,0.19577783362653933,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,1
