,Pclass,Age,AgeRange,Sex,SimplifiedTitle,SibSp,Parch,FamilySize,Alone,Status,SimplifiedCabin,Fare,Embarked,Survived
442,3,0.3088715757728072,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.015175789316712771,S,0
443,2,0.3465694898215632,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.025374310111545468,S,1
444,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015834545444608664,S,1
445,1,0.04498617743151546,Child,male,Master.,0.0,0.3333333333333333,0.2,not_alone,single,A,0.15977676072337862,S,1
446,2,0.15807991957778336,Child,female,Miss.,0.0,0.16666666666666666,0.1,not_alone,single,U,0.0380614651673182,S,1
447,1,0.42196531791907516,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.051822148727810165,S,1
448,3,0.05755214878110078,Child,female,Miss.,0.25,0.16666666666666666,0.3,not_alone,single,U,0.03758969818624431,C,1
449,1,0.648152802211611,Adult,male,Mr.,0.0,0.0,0.0,alone,married,C,0.05953203526170282,S,1
450,2,0.4470972606182458,Adult,male,Mr.,0.125,0.3333333333333333,0.3,not_alone,married,U,0.05416439273810667,S,0
451,3,0.4093993465694898,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.03897240290032268,S,0
452,1,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,C,0.05416439273810667,C,0
453,1,0.610454888162855,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,C,0.17391981561855152,C,1
454,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
455,3,0.35913546117114853,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,C,1
456,1,0.8115104297562201,Old,male,Mr.,0.0,0.0,0.0,alone,married,E,0.051822148727810165,S,0
457,1,0.4093993465694898,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,D,0.10122885832000206,S,1
458,2,0.6230208595124404,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.020494635090094415,S,1
459,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
460,1,0.5978889168132696,Adult,male,Mr.,0.0,0.0,0.0,alone,married,E,0.051822148727810165,S,1
461,3,0.42196531791907516,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
462,1,0.5853229454636844,Adult,male,Mr.,0.0,0.0,0.0,alone,married,E,0.07514699533034619,S,0
463,2,0.5978889168132696,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
464,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
465,3,0.4722292033174164,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013760683560491965,S,0
466,2,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.0,S,0
467,1,0.6984166876099522,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.051822148727810165,S,0
468,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015078195816283748,Q,0
469,3,0.004146770545363157,Child,female,Miss.,0.25,0.16666666666666666,0.3,not_alone,single,U,0.03758969818624431,C,1
470,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014151057562208049,S,0
471,3,0.4722292033174164,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.016908073949327893,S,0
472,2,0.4093993465694898,Adult,female,Mrs.,0.125,0.3333333333333333,0.3,not_alone,married,U,0.05416439273810667,S,1
473,2,0.2837396330736366,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,D,0.026919605597338588,C,1
474,3,0.2711736617240513,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.019201521209409888,S,0
475,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.10149724044618187,S,0
476,2,0.42196531791907516,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.04098927018018883,S,0
477,3,0.35913546117114853,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.013752485706455927,S,0
478,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014679623960531627,S,0
479,3,0.01985423473234481,Child,female,Miss.,0.0,0.16666666666666666,0.1,not_alone,single,U,0.023983602730431916,S,1
480,3,0.10781603417944208,Child,male,Master.,0.625,0.3333333333333333,0.7,not_alone,single,U,0.09154270340242172,S,0
481,2,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.0,S,0
482,3,0.6230208595124404,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
483,3,0.7863784870570495,Old,female,Mrs.,0.0,0.0,0.0,alone,married,U,0.018713553707264782,S,1
484,1,0.3088715757728072,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,B,0.17777475888549785,C,1
485,3,0.22090977632570996,Young,female,Miss.,0.375,0.16666666666666666,0.4,not_alone,single,U,0.04970768794751499,S,0
486,1,0.43453128926866047,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,C,0.17566830077223786,S,1
487,1,0.7235486303091229,Adult,male,Mr.,0.0,0.0,0.0,alone,married,B,0.057970539254838485,C,0
488,3,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
489,3,0.10781603417944208,Child,male,Master.,0.125,0.16666666666666666,0.2,not_alone,single,U,0.031034733136428686,S,1
490,3,0.4093993465694898,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.03897240290032268,S,0
491,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014151057562208049,S,0
492,1,0.6858507162603669,Adult,male,Mr.,0.0,0.0,0.0,alone,married,C,0.05953203526170282,S,0
493,1,0.8869062578537321,Old,male,Mr.,0.0,0.0,0.0,alone,married,U,0.09662576327876685,C,0
494,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
495,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.028220722145058292,C,0
496,1,0.6732847449107816,Adult,female,Miss.,0.125,0.0,0.1,not_alone,single,D,0.1527664244005612,C,1
497,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.029473237129564348,S,0
498,1,0.3088715757728072,Adult,female,Mrs.,0.125,0.3333333333333333,0.3,not_alone,married,C,0.29580589980036276,S,0
499,3,0.2963056044232219,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015216388212891242,S,0
500,3,0.20834380497612465,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.016908073949327893,S,0
501,3,0.2586076903744659,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,Q,0
502,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.014891206669461744,Q,0
503,3,0.4596632319678311,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.018713553707264782,S,0
504,1,0.19577783362653933,Young,female,Miss.,0.0,0.0,0.0,alone,single,B,0.16883675574220638,S,1
505,1,0.22090977632570996,Young,male,Mr.,0.125,0.0,0.1,not_alone,married,C,0.2125586439344078,C,0
506,2,0.4093993465694898,Adult,female,Mrs.,0.0,0.3333333333333333,0.2,not_alone,married,U,0.050748620223090936,S,1
507,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.051822148727810165,S,1
508,3,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.04396587194327397,S,0
509,3,0.32143754712239253,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.11027245763075773,S,1
510,3,0.35913546117114853,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,1
511,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
512,1,0.4470972606182458,Adult,male,Mr.,0.0,0.0,0.0,alone,married,E,0.05130978285055781,S,1
513,1,0.6732847449107816,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.11594107850967697,C,1
514,3,0.2963056044232219,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014630827210317115,S,0
515,1,0.5853229454636844,Adult,male,Mr.,0.0,0.0,0.0,alone,married,D,0.06640417918791278,S,0
516,2,0.42196531791907516,Adult,female,Mrs.,0.0,0.0,0.0,alone,married,F,0.020494635090094415,S,1
517,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.04713766070721715,Q,0
518,2,0.4470972606182458,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,1
519,3,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
520,1,0.37170143252073384,Adult,female,Miss.,0.0,0.0,0.0,alone,single,B,0.18249984580226933,S,1
521,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
522,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,0
523,1,0.5476250314149284,Adult,female,Mrs.,0.0,0.16666666666666666,0.1,not_alone,married,B,0.11316786160148591,C,1
524,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014110458666029575,C,0
525,3,0.5036441316913798,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
526,2,0.6230208595124404,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.020494635090094415,S,1
527,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,C,0.4328841690069588,S,0
528,3,0.4847951746670017,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015468569817999833,S,0
529,2,0.2837396330736366,Adult,male,Mr.,0.25,0.16666666666666666,0.3,not_alone,married,U,0.022446505098674834,S,0
530,2,0.01985423473234481,Child,female,Miss.,0.125,0.16666666666666666,0.2,not_alone,single,U,0.050748620223090936,S,1
531,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014110458666029575,C,0
532,3,0.20834380497612465,Young,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.014110458666029575,C,0
533,3,0.4093993465694898,Adult,female,Mrs.,0.0,0.3333333333333333,0.2,not_alone,married,U,0.04364049521284361,C,1
534,3,0.37170143252073384,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.016908073949327893,S,0
535,2,0.08268409148027142,Child,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,U,0.05123658772523604,S,1
536,1,0.5601910027645137,Adult,male,Mr.,0.0,0.0,0.0,alone,married,B,0.051822148727810165,S,0
537,1,0.37170143252073384,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.20772776566317125,C,1
538,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.028302115124416098,S,0
539,1,0.2711736617240513,Adult,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,B,0.09661756542473081,C,1
540,1,0.4470972606182458,Adult,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,B,0.13858277060920984,S,1
541,3,0.10781603417944208,Child,female,Miss.,0.5,0.3333333333333333,0.6,not_alone,single,U,0.06104473451835265,S,0
542,3,0.13294797687861273,Child,female,Miss.,0.5,0.3333333333333333,0.6,not_alone,single,U,0.06104473451835265,S,0
543,2,0.39683337521990447,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,1
544,1,0.6230208595124404,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,C,0.20772776566317125,C,0
545,1,0.7989444584066349,Old,male,Mr.,0.0,0.0,0.0,alone,married,U,0.050748620223090936,S,0
546,2,0.23347574767529528,Young,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,1
547,2,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.02705779799394608,C,1
548,3,0.4093993465694898,Adult,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.04006213192611313,S,0
549,2,0.09525006282985675,Child,male,Master.,0.125,0.16666666666666666,0.2,not_alone,single,U,0.07173122281533045,S,1
550,1,0.20834380497612465,Young,male,Mr.,0.0,0.3333333333333333,0.2,not_alone,married,C,0.21642978772242535,C,1
551,2,0.33400351847197784,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.050748620223090936,S,0
552,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015281580671177828,Q,0
553,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,1
554,3,0.2711736617240513,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015175789316712771,S,1
555,1,0.7738125157074642,Old,male,Mr.,0.0,0.0,0.0,alone,married,U,0.051822148727810165,S,0
556,1,0.5978889168132696,Adult,female,,0.125,0.0,0.1,not_alone,single,A,0.07729405233978466,C,1
557,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.4440992237022602,C,0
558,1,0.4847951746670017,Adult,female,Mrs.,0.125,0.16666666666666666,0.2,not_alone,married,E,0.1554664461834305,S,1
559,3,0.4470972606182458,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.033962538149299316,S,1
560,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
561,3,0.4973611460165871,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
562,2,0.3465694898215632,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.026350245115835676,S,0
563,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
564,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015712553569072387,S,0
565,3,0.2963056044232219,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.04713766070721715,S,0
566,3,0.23347574767529528,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
567,3,0.35913546117114853,Adult,female,Mrs.,0.0,0.6666666666666666,0.4,not_alone,married,U,0.04113566043083236,S,0
568,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014110458666029575,C,0
569,3,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015330377421392339,S,1
570,2,0.7738125157074642,Old,male,Mr.,0.0,0.0,0.0,alone,married,U,0.020494635090094415,S,1
571,1,0.6607187735611962,Adult,female,Mrs.,0.25,0.0,0.2,not_alone,married,C,0.10048070654571319,S,1
572,1,0.4470972606182458,Adult,male,Mr.,0.0,0.0,0.0,alone,married,E,0.051504969851415845,S,1
573,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015126992566498259,Q,1
574,3,0.19577783362653933,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
575,3,0.23347574767529528,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.028302115124416098,S,0
576,2,0.42196531791907516,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.025374310111545468,S,1
577,1,0.4847951746670017,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,E,0.1091095334796455,S,1
578,3,0.4093993465694898,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.028220722145058292,C,0
579,3,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015468569817999833,S,1
580,2,0.3088715757728072,Adult,female,Miss.,0.125,0.16666666666666666,0.2,not_alone,single,U,0.05855610025741261,S,1
581,1,0.4847951746670017,Adult,female,Mrs.,0.125,0.16666666666666666,0.2,not_alone,married,C,0.21642978772242535,C,1
582,2,0.6732847449107816,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.050748620223090936,S,0
583,1,0.4470972606182458,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.07831878409428937,C,0
584,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.017005667449756914,C,0
585,1,0.22090977632570996,Young,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,E,0.1554664461834305,S,1
586,2,0.5853229454636844,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.029278050128706306,S,0
587,1,0.7486805730082935,Old,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,B,0.15458810467956932,C,1
588,3,0.2711736617240513,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
589,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
590,3,0.43453128926866047,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013907073811135496,S,0
591,1,0.648152802211611,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,D,0.1527664244005612,C,1
592,3,0.5853229454636844,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014151057562208049,S,0
593,3,0.22090977632570996,Young,female,Miss.,0.0,0.3333333333333333,0.2,not_alone,single,U,0.015126992566498259,Q,0
594,2,0.4596632319678311,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.050748620223090936,S,0
595,3,0.4470972606182458,Adult,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.04713766070721715,S,0
596,2,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.06441171028315387,S,1
597,3,0.610454888162855,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.0,S,0
598,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,0
599,1,0.610454888162855,Adult,male,,0.125,0.0,0.1,not_alone,single,A,0.11111839809247648,C,1
600,2,0.2963056044232219,Adult,female,Mrs.,0.25,0.16666666666666666,0.3,not_alone,married,U,0.05270049023167135,S,1
601,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
602,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.08275928836380983,S,0
603,3,0.5476250314149284,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
604,1,0.43453128926866047,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.051822148727810165,C,1
605,3,0.4470972606182458,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.030351578633425542,S,0
606,3,0.37170143252073384,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
607,1,0.33400351847197784,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.05953203526170282,S,1
608,2,0.2711736617240513,Adult,female,Mrs.,0.125,0.3333333333333333,0.3,not_alone,married,U,0.08115719346076702,C,1
609,1,0.4973611460165871,Adult,female,Miss.,0.0,0.0,0.0,alone,single,C,0.2995388511917728,S,1
610,3,0.4847951746670017,Adult,female,Mrs.,0.125,0.8333333333333334,0.6,not_alone,married,U,0.06104473451835265,S,0
611,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013760683560491965,S,0
612,3,0.22090977632570996,Young,female,Miss.,0.125,0.0,0.1,not_alone,single,U,0.030253985132996517,Q,1
613,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015126992566498259,Q,0
614,3,0.43453128926866047,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015712553569072387,S,0
615,2,0.2963056044232219,Adult,female,Miss.,0.125,0.3333333333333333,0.3,not_alone,single,U,0.12687155055772734,S,1
616,3,0.42196531791907516,Adult,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.028106928123558056,S,0
617,3,0.32143754712239253,Adult,female,Mrs.,0.125,0.0,0.1,not_alone,married,U,0.031425107138144774,S,0
618,2,0.04498617743151546,Child,female,Miss.,0.25,0.16666666666666666,0.3,not_alone,single,F,0.0761229303346364,S,1
619,2,0.32143754712239253,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.020494635090094415,S,0
620,3,0.33400351847197784,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.028212719478023115,C,0
621,1,0.5224930887157577,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,D,0.10257896680493714,S,1
622,3,0.24604171902488062,Young,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.030725752114070404,C,1
623,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015330377421392339,S,0
624,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.031425107138144774,S,0
625,1,0.7612465443578789,Old,male,Mr.,0.0,0.0,0.0,alone,married,D,0.06308600017332605,S,0
626,2,0.7109826589595376,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.024105594605968193,Q,0
627,1,0.2586076903744659,Adult,female,Miss.,0.0,0.0,0.0,alone,single,D,0.15216446768991498,S,1
628,3,0.32143754712239253,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
629,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015094396337354966,Q,0
630,1,1.0,Old,male,Mr.,0.0,0.0,0.0,alone,married,A,0.05855610025741261,S,1
631,3,0.6355868308620256,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.013768881414528002,S,0
632,1,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,B,0.05953203526170282,C,1
633,1,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.0,S,0
634,3,0.10781603417944208,Child,female,Miss.,0.375,0.3333333333333333,0.5,not_alone,single,U,0.05445717323939373,S,0
635,2,0.3465694898215632,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.025374310111545468,S,1
636,3,0.39683337521990447,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015468569817999833,S,0
637,2,0.38426740387031916,Adult,male,Mr.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.05123658772523604,S,0
638,3,0.5099271173661724,Adult,female,Mrs.,0.0,0.8333333333333334,0.5,not_alone,married,U,0.07746484096553544,S,0
639,3,0.4093993465694898,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.031425107138144774,S,0
640,3,0.24604171902488062,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015330377421392339,S,0
641,1,0.2963056044232219,Adult,female,Miss.,0.0,0.0,0.0,alone,single,B,0.13526459159462315,C,1
642,3,0.01985423473234481,Child,female,Miss.,0.375,0.3333333333333333,0.5,not_alone,single,U,0.05445717323939373,S,0
643,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.11027245763075773,S,1
644,3,0.004146770545363157,Child,female,Miss.,0.25,0.16666666666666666,0.3,not_alone,single,U,0.03758969818624431,C,1
645,1,0.5978889168132696,Adult,male,Mr.,0.125,0.0,0.1,not_alone,married,D,0.1497654242623688,C,1
646,3,0.23347574767529528,Young,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
647,1,0.6984166876099522,Adult,male,Mr.,0.0,0.0,0.0,alone,married,A,0.06929138530460492,C,1
648,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014736618564782174,S,0
649,3,0.2837396330736366,Adult,female,Miss.,0.0,0.0,0.0,alone,single,U,0.014736618564782174,S,1
650,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
651,2,0.22090977632570996,Young,female,Miss.,0.0,0.16666666666666666,0.1,not_alone,single,U,0.04489301019734967,S,1
652,3,0.2586076903744659,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.01646070534336126,S,0
653,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.015281580671177828,Q,1
654,3,0.22090977632570996,Young,female,Miss.,0.0,0.0,0.0,alone,single,U,0.013175122557917838,Q,0
655,2,0.2963056044232219,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.1434624456306609,S,0
656,3,0.4093993465694898,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.015411575213749284,S,0
657,3,0.39683337521990447,Adult,female,Mrs.,0.125,0.16666666666666666,0.2,not_alone,married,U,0.030253985132996517,Q,0
658,2,0.2837396330736366,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.025374310111545468,S,0
659,1,0.7235486303091229,Adult,male,Mr.,0.0,0.3333333333333333,0.2,not_alone,married,D,0.22109807522194713,C,0
660,1,0.6230208595124404,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.2608674266467732,S,1
661,3,0.4973611460165871,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014102260811993537,C,0
662,1,0.5853229454636844,Adult,male,Mr.,0.0,0.0,0.0,alone,married,E,0.04994347384455151,S,0
663,3,0.4470972606182458,Adult,male,Mr.,0.0,0.0,0.0,alone,married,U,0.014630827210317115,S,0
664,3,0.24604171902488062,Young,male,Mr.,0.125,0.0,0.1,not_alone,married,U,0.015468569817999833,S,1
665,2,0.39683337521990447,Adult,male,Mr.,0.25,0.0,0.2,not_alone,married,U,0.1434624456306609,S,0
